create or replace PROCEDURE CBUAE_BRF5_5_SUMMARY_PROCEDURE (Report_date VARCHAR2)
IS
-----CREATED BY BORNFIRE TEAM
-------BRF5_5 SUMMARY PROCEDURE 
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');

V_R0010_RESIDENT_ITEM	VARCHAR2(100 BYTE):='GRAND TOTAL';
V_R0040_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';


V_R0050_RESIDENT_ITEM	VARCHAR2(100 BYTE):='European Countries';
V_R0050_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0050_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0050_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0050_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0050_RESIDENT_GRE_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0050_RESIDENT_GRE_LOANS_STAGE3	NUMBER(24,3):='';
V_R0050_RESIDENT_GRE_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0050_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0050_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0050_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0050_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0050_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0050_RESIDENT_SME_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0050_RESIDENT_SME_LOANS_STAGE3	NUMBER(24,3):='';
V_R0050_RESIDENT_SME_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0050_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0050_RESIDENT_HNI_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0050_RESIDENT_HNI_LOANS_STAGE3	NUMBER(24,3):='';
V_R0050_RESIDENT_HNI_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0050_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0050_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0050_RESIDENT_INDIVIDUALS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0050_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0050_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0050_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0050_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3	NUMBER(24,3):='';
V_R0050_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0050_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0050_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0050_RESIDENT_TRADEBILLS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0050_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0050_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_GRE_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_GRE_LOANS_STAGE3	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_GRE_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_SME_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_SME_LOANS_STAGE3	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_SME_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_HNI_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_HNI_LOANS_STAGE3	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_HNI_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0050_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';


V_R0060_RESIDENT_ITEM	VARCHAR2(100 BYTE):='Austria';
V_R0060_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0060_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0060_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0060_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0060_RESIDENT_GRE_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0060_RESIDENT_GRE_LOANS_STAGE3	NUMBER(24,3):='';
V_R0060_RESIDENT_GRE_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0060_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0060_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0060_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0060_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0060_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0060_RESIDENT_SME_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0060_RESIDENT_SME_LOANS_STAGE3	NUMBER(24,3):='';
V_R0060_RESIDENT_SME_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0060_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0060_RESIDENT_HNI_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0060_RESIDENT_HNI_LOANS_STAGE3	NUMBER(24,3):='';
V_R0060_RESIDENT_HNI_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0060_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0060_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0060_RESIDENT_INDIVIDUALS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0060_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0060_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0060_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0060_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3	NUMBER(24,3):='';
V_R0060_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0060_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0060_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0060_RESIDENT_TRADEBILLS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0060_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0060_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_GRE_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_GRE_LOANS_STAGE3	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_GRE_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_SME_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_SME_LOANS_STAGE3	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_SME_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_HNI_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_HNI_LOANS_STAGE3	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_HNI_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0060_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';


V_R0070_RESIDENT_ITEM	VARCHAR2(100 BYTE):='Belgium';
V_R0070_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0070_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0070_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0070_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0070_RESIDENT_GRE_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0070_RESIDENT_GRE_LOANS_STAGE3	NUMBER(24,3):='';
V_R0070_RESIDENT_GRE_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0070_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0070_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0070_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0070_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0070_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0070_RESIDENT_SME_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0070_RESIDENT_SME_LOANS_STAGE3	NUMBER(24,3):='';
V_R0070_RESIDENT_SME_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0070_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0070_RESIDENT_HNI_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0070_RESIDENT_HNI_LOANS_STAGE3	NUMBER(24,3):='';
V_R0070_RESIDENT_HNI_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0070_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0070_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0070_RESIDENT_INDIVIDUALS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0070_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0070_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0070_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0070_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3	NUMBER(24,3):='';
V_R0070_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0070_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0070_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0070_RESIDENT_TRADEBILLS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0070_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0070_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_GRE_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_GRE_LOANS_STAGE3	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_GRE_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_SME_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_SME_LOANS_STAGE3	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_SME_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_HNI_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_HNI_LOANS_STAGE3	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_HNI_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0070_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';


V_R0080_RESIDENT_ITEM	VARCHAR2(100 BYTE):='Cyprus';
V_R0080_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0080_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0080_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0080_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0080_RESIDENT_GRE_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0080_RESIDENT_GRE_LOANS_STAGE3	NUMBER(24,3):='';
V_R0080_RESIDENT_GRE_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0080_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0080_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0080_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0080_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0080_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0080_RESIDENT_SME_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0080_RESIDENT_SME_LOANS_STAGE3	NUMBER(24,3):='';
V_R0080_RESIDENT_SME_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0080_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0080_RESIDENT_HNI_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0080_RESIDENT_HNI_LOANS_STAGE3	NUMBER(24,3):='';
V_R0080_RESIDENT_HNI_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0080_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0080_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0080_RESIDENT_INDIVIDUALS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0080_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0080_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0080_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0080_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3	NUMBER(24,3):='';
V_R0080_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0080_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0080_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0080_RESIDENT_TRADEBILLS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0080_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0080_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_GRE_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_GRE_LOANS_STAGE3	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_GRE_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_SME_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_SME_LOANS_STAGE3	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_SME_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_HNI_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_HNI_LOANS_STAGE3	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_HNI_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3	NUMBER(24,3):='';
V_R0080_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS	NUMBER(24,3):='';
