create or replace PROCEDURE CBUAE_BRF2_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_3 SUMMARY PROCEDURE 
---VARARIBLE DECLARE


V_R0010_PRODUCT	VARCHAR2(100 BYTE):='ASSETS - RESIDENT & NON-RESIDENT';
V_R0330_1_2MONTHS	NUMBER(24,3):=0;
V_R0330_2_3MONTHS	NUMBER(24,3):=0;
V_R0330_3_6MONTHS	NUMBER(24,3):=0;
V_R0330_6_12MONTHS	NUMBER(24,3):=0;
V_R0330_1_3YEARS	NUMBER(24,3):=0;
V_R0330_3_5YEARS	NUMBER(24,3):=0;
V_R0330_5YEARS	NUMBER(24,3):=0;
V_R0330_TOTAL	NUMBER(24,3):=0;

V_R0340_PRODUCT	VARCHAR2(100 BYTE):='HNIs, SMEs and Individuals- Up to AED 20 Mln';
V_R0340_OVERDUE	NUMBER(24,3):=0;
V_R0340_OVERDRAFT	NUMBER(24,3):=0;
V_R0340_0_7DAYS	NUMBER(24,3):=0;
V_R0340_8_14DAYS	NUMBER(24,3):=0;
V_R0340_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0340_1_2MONTHS	NUMBER(24,3):=0;
V_R0340_2_3MONTHS	NUMBER(24,3):=0;
V_R0340_3_6MONTHS	NUMBER(24,3):=0;
V_R0340_6_12MONTHS	NUMBER(24,3):=0;
V_R0340_1_3YEARS	NUMBER(24,3):=0;
V_R0340_3_5YEARS	NUMBER(24,3):=0;
V_R0340_5YEARS	NUMBER(24,3):=0;
V_R0340_TOTAL	NUMBER(24,3):=0;

V_R0350_PRODUCT	VARCHAR2(100 BYTE):='Trade Bills- Gov & Public Sector Entities';
V_R0350_OVERDUE	NUMBER(24,3):=0;
V_R0350_OVERDRAFT	NUMBER(24,3):=0;
V_R0350_0_7DAYS	NUMBER(24,3):=0;
V_R0350_8_14DAYS	NUMBER(24,3):=0;
V_R0350_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0350_1_2MONTHS	NUMBER(24,3):=0;
V_R0350_2_3MONTHS	NUMBER(24,3):=0;
V_R0350_3_6MONTHS	NUMBER(24,3):=0;
V_R0350_6_12MONTHS	NUMBER(24,3):=0;
V_R0350_1_3YEARS	NUMBER(24,3):=0;
V_R0350_3_5YEARS	NUMBER(24,3):=0;
V_R0350_5YEARS	NUMBER(24,3):=0;
V_R0350_TOTAL	NUMBER(24,3):=0;

V_R0360_PRODUCT	VARCHAR2(100 BYTE):='Trade Bills- Private Sector (Corporate)';
V_R0360_OVERDUE	NUMBER(24,3):=0;
V_R0360_OVERDRAFT	NUMBER(24,3):=0;
V_R0360_0_7DAYS	NUMBER(24,3):=0;
V_R0360_8_14DAYS	NUMBER(24,3):=0;
V_R0360_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0360_1_2MONTHS	NUMBER(24,3):=0;
V_R0360_2_3MONTHS	NUMBER(24,3):=0;
V_R0360_3_6MONTHS	NUMBER(24,3):=0;
V_R0360_6_12MONTHS	NUMBER(24,3):=0;
V_R0360_1_3YEARS	NUMBER(24,3):=0;
V_R0360_3_5YEARS	NUMBER(24,3):=0;
V_R0360_5YEARS	NUMBER(24,3):=0;
V_R0360_TOTAL	NUMBER(24,3):=0;

V_R0370_PRODUCT	VARCHAR2(100 BYTE):='Loans classified under Stage-3';
V_R0370_OVERDUE	NUMBER(24,3):=0;
V_R0370_OVERDRAFT	NUMBER(24,3):=0;
V_R0370_0_7DAYS	NUMBER(24,3):=0;
V_R0370_8_14DAYS	NUMBER(24,3):=0;
V_R0370_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0370_1_2MONTHS	NUMBER(24,3):=0;
V_R0370_2_3MONTHS	NUMBER(24,3):=0;
V_R0370_3_6MONTHS	NUMBER(24,3):=0;
V_R0370_6_12MONTHS	NUMBER(24,3):=0;
V_R0370_1_3YEARS	NUMBER(24,3):=0;
V_R0370_3_5YEARS	NUMBER(24,3):=0;
V_R0370_5YEARS	NUMBER(24,3):=0;
V_R0370_TOTAL	NUMBER(24,3):=0;

V_R0380_PRODUCT	VARCHAR2(100 BYTE):='Other Assets (refer note: 1)';
V_R0380_OVERDUE	NUMBER(24,3):=0;
V_R0380_OVERDRAFT	NUMBER(24,3):=0;
V_R0380_0_7DAYS	NUMBER(24,3):=0;
V_R0380_8_14DAYS	NUMBER(24,3):=0;
V_R0380_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0380_1_2MONTHS	NUMBER(24,3):=0;
V_R0380_2_3MONTHS	NUMBER(24,3):=0;
V_R0380_3_6MONTHS	NUMBER(24,3):=0;
V_R0380_6_12MONTHS	NUMBER(24,3):=0;
V_R0380_1_3YEARS	NUMBER(24,3):=0;
V_R0380_3_5YEARS	NUMBER(24,3):=0;
V_R0380_5YEARS	NUMBER(24,3):=0;
V_R0380_TOTAL	NUMBER(24,3):=0;

V_R0390_PRODUCT	VARCHAR2(100 BYTE):='Of which: Interest Receivable';
V_R0390_OVERDUE	NUMBER(24,3):=0;
V_R0390_OVERDRAFT	NUMBER(24,3):=0;
V_R0390_0_7DAYS	NUMBER(24,3):=0;
V_R0390_8_14DAYS	NUMBER(24,3):=0;
V_R0390_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0390_1_2MONTHS	NUMBER(24,3):=0;
V_R0390_2_3MONTHS	NUMBER(24,3):=0;
V_R0390_3_6MONTHS	NUMBER(24,3):=0;
V_R0390_6_12MONTHS	NUMBER(24,3):=0;
V_R0390_1_3YEARS	NUMBER(24,3):=0;
V_R0390_3_5YEARS	NUMBER(24,3):=0;
V_R0390_5YEARS	NUMBER(24,3):=0;
V_R0390_TOTAL	NUMBER(24,3):=0;

V_R0400_PRODUCT	VARCHAR2(100 BYTE):='Interest Receivable on Loans and advances';
V_R0400_OVERDUE	NUMBER(24,3):=0;
V_R0400_OVERDRAFT	NUMBER(24,3):=0;
V_R0400_0_7DAYS	NUMBER(24,3):=0;
V_R0400_8_14DAYS	NUMBER(24,3):=0;
V_R0400_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0400_1_2MONTHS	NUMBER(24,3):=0;
V_R0400_2_3MONTHS	NUMBER(24,3):=0;
V_R0400_3_6MONTHS	NUMBER(24,3):=0;
V_R0400_6_12MONTHS	NUMBER(24,3):=0;
V_R0400_1_3YEARS	NUMBER(24,3):=0;
V_R0400_3_5YEARS	NUMBER(24,3):=0;
V_R0400_5YEARS	NUMBER(24,3):=0;
V_R0400_TOTAL	NUMBER(24,3):=0;


V_R0410_PRODUCT	VARCHAR2(100 BYTE):='Interest Receivable on Fixed Income Assets';
V_R0410_OVERDUE	NUMBER(24,3):=0;
V_R0410_OVERDRAFT	NUMBER(24,3):=0;
V_R0410_0_7DAYS	NUMBER(24,3):=0;
V_R0410_8_14DAYS	NUMBER(24,3):=0;
V_R0410_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0410_1_2MONTHS	NUMBER(24,3):=0;
V_R0410_2_3MONTHS	NUMBER(24,3):=0;
V_R0410_3_6MONTHS	NUMBER(24,3):=0;
V_R0410_6_12MONTHS	NUMBER(24,3):=0;
V_R0410_1_3YEARS	NUMBER(24,3):=0;
V_R0410_3_5YEARS	NUMBER(24,3):=0;
V_R0410_5YEARS	NUMBER(24,3):=0;
V_R0410_TOTAL	NUMBER(24,3):=0;

V_R0420_PRODUCT	VARCHAR2(100 BYTE):='Other Interest Receivable';
V_R0420_OVERDUE	NUMBER(24,3):=0;
V_R0420_OVERDRAFT	NUMBER(24,3):=0;
V_R0420_0_7DAYS	NUMBER(24,3):=0;
V_R0420_8_14DAYS	NUMBER(24,3):=0;
V_R0420_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0420_1_2MONTHS	NUMBER(24,3):=0;
V_R0420_2_3MONTHS	NUMBER(24,3):=0;
V_R0420_3_6MONTHS	NUMBER(24,3):=0;
V_R0420_6_12MONTHS	NUMBER(24,3):=0;
V_R0420_1_3YEARS	NUMBER(24,3):=0;
V_R0420_3_5YEARS	NUMBER(24,3):=0;
V_R0420_5YEARS	NUMBER(24,3):=0;
V_R0420_TOTAL	NUMBER(24,3):=0;

V_R0430_PRODUCT	VARCHAR2(100 BYTE):='Of which: Acceptances';
V_R0430_OVERDUE	NUMBER(24,3):=0;
V_R0430_OVERDRAFT	NUMBER(24,3):=0;
V_R0430_0_7DAYS	NUMBER(24,3):=0;
V_R0430_8_14DAYS	NUMBER(24,3):=0;
V_R0430_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0430_1_2MONTHS	NUMBER(24,3):=0;
V_R0430_2_3MONTHS	NUMBER(24,3):=0;
V_R0430_3_6MONTHS	NUMBER(24,3):=0;
V_R0430_6_12MONTHS	NUMBER(24,3):=0;
V_R0430_1_3YEARS	NUMBER(24,3):=0;
V_R0430_3_5YEARS	NUMBER(24,3):=0;
V_R0430_5YEARS	NUMBER(24,3):=0;
V_R0430_TOTAL	NUMBER(24,3):=0;

V_R0440_PRODUCT	VARCHAR2(100 BYTE):='TOTAL ASSETS';
V_R0440_OVERDUE	NUMBER(24,3):=0;
V_R0440_OVERDRAFT	NUMBER(24,3):=0;
V_R0440_0_7DAYS	NUMBER(24,3):=0;
V_R0440_8_14DAYS	NUMBER(24,3):=0;
V_R0440_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0440_1_2MONTHS	NUMBER(24,3):=0;
V_R0440_2_3MONTHS	NUMBER(24,3):=0;
V_R0440_3_6MONTHS	NUMBER(24,3):=0;
V_R0440_6_12MONTHS	NUMBER(24,3):=0;
V_R0440_1_3YEARS	NUMBER(24,3):=0;
V_R0440_3_5YEARS	NUMBER(24,3):=0;
V_R0440_5YEARS	NUMBER(24,3):=0;
V_R0440_TOTAL	NUMBER(24,3):=0;

V_R0450_PRODUCT	VARCHAR2(100 BYTE):='LIABILITIES- RESIDENT & NON-RESIDENT';
V_R0450_OVERDUE	NUMBER(24,3):=0;
V_R0450_OVERDRAFT	NUMBER(24,3):=0;
V_R0450_0_7DAYS	NUMBER(24,3):=0;
V_R0450_8_14DAYS	NUMBER(24,3):=0;
V_R0450_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0450_1_2MONTHS	NUMBER(24,3):=0;
V_R0450_2_3MONTHS	NUMBER(24,3):=0;
V_R0450_3_6MONTHS	NUMBER(24,3):=0;
V_R0450_6_12MONTHS	NUMBER(24,3):=0;
V_R0450_1_3YEARS	NUMBER(24,3):=0;
V_R0450_3_5YEARS	NUMBER(24,3):=0;
V_R0450_5YEARS	NUMBER(24,3):=0;
V_R0450_TOTAL	NUMBER(24,3):=0;

V_R0460_PRODUCT	VARCHAR2(100 BYTE):='Interbank, Gov and CB';
V_R0460_OVERDUE	NUMBER(24,3):=0;
V_R0460_OVERDRAFT	NUMBER(24,3):=0;
V_R0460_0_7DAYS	NUMBER(24,3):=0;
V_R0460_8_14DAYS	NUMBER(24,3):=0;
V_R0460_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0460_1_2MONTHS	NUMBER(24,3):=0;
V_R0460_2_3MONTHS	NUMBER(24,3):=0;
V_R0460_3_6MONTHS	NUMBER(24,3):=0;
V_R0460_6_12MONTHS	NUMBER(24,3):=0;
V_R0460_1_3YEARS	NUMBER(24,3):=0;
V_R0460_3_5YEARS	NUMBER(24,3):=0;
V_R0460_5YEARS	NUMBER(24,3):=0;
V_R0460_TOTAL	NUMBER(24,3):=0;

V_R0470_PRODUCT	VARCHAR2(100 BYTE):='Deposits from and balances due to resident banks';
V_R0470_OVERDUE	NUMBER(24,3):=0;
V_R0470_OVERDRAFT	NUMBER(24,3):=0;
V_R0470_0_7DAYS	NUMBER(24,3):=0;
V_R0470_8_14DAYS	NUMBER(24,3):=0;
V_R0470_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0470_1_2MONTHS	NUMBER(24,3):=0;
V_R0470_2_3MONTHS	NUMBER(24,3):=0;
V_R0470_3_6MONTHS	NUMBER(24,3):=0;
V_R0470_6_12MONTHS	NUMBER(24,3):=0;
V_R0470_1_3YEARS	NUMBER(24,3):=0;
V_R0470_3_5YEARS	NUMBER(24,3):=0;
V_R0470_5YEARS	NUMBER(24,3):=0;
V_R0470_TOTAL	NUMBER(24,3):=0;

V_R0480_PRODUCT	VARCHAR2(100 BYTE):='Interbank CDs issued (to non resident banks only)';
V_R0480_OVERDUE	NUMBER(24,3):=0;
V_R0480_OVERDRAFT	NUMBER(24,3):=0;
V_R0480_0_7DAYS	NUMBER(24,3):=0;
V_R0480_8_14DAYS	NUMBER(24,3):=0;
V_R0480_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0480_1_2MONTHS	NUMBER(24,3):=0;
V_R0480_2_3MONTHS	NUMBER(24,3):=0;
V_R0480_3_6MONTHS	NUMBER(24,3):=0;
V_R0480_6_12MONTHS	NUMBER(24,3):=0;
V_R0480_1_3YEARS	NUMBER(24,3):=0;
V_R0480_3_5YEARS	NUMBER(24,3):=0;
V_R0480_5YEARS	NUMBER(24,3):=0;
V_R0480_TOTAL	NUMBER(24,3):=0;

V_R0490_PRODUCT	VARCHAR2(100 BYTE):='Deposits from and balances due to overseas banks';
V_R0490_OVERDUE	NUMBER(24,3):=0;
V_R0490_OVERDRAFT	NUMBER(24,3):=0;
V_R0490_0_7DAYS	NUMBER(24,3):=0;
V_R0490_8_14DAYS	NUMBER(24,3):=0;
V_R0490_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0490_1_2MONTHS	NUMBER(24,3):=0;
V_R0490_2_3MONTHS	NUMBER(24,3):=0;
V_R0490_3_6MONTHS	NUMBER(24,3):=0;
V_R0490_6_12MONTHS	NUMBER(24,3):=0;
V_R0490_1_3YEARS	NUMBER(24,3):=0;
V_R0490_3_5YEARS	NUMBER(24,3):=0;
V_R0490_5YEARS	NUMBER(24,3):=0;
V_R0490_TOTAL	NUMBER(24,3):=0;

V_R0500_PRODUCT	VARCHAR2(100 BYTE):='Refinancing under Govt. Housing scheme';
V_R0500_OVERDUE	NUMBER(24,3):=0;
V_R0500_OVERDRAFT	NUMBER(24,3):=0;
V_R0500_0_7DAYS	NUMBER(24,3):=0;
V_R0500_8_14DAYS	NUMBER(24,3):=0;
V_R0500_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0500_1_2MONTHS	NUMBER(24,3):=0;
V_R0500_2_3MONTHS	NUMBER(24,3):=0;
V_R0500_3_6MONTHS	NUMBER(24,3):=0;
V_R0500_6_12MONTHS	NUMBER(24,3):=0;
V_R0500_1_3YEARS	NUMBER(24,3):=0;
V_R0500_3_5YEARS	NUMBER(24,3):=0;
V_R0500_5YEARS	NUMBER(24,3):=0;
V_R0500_TOTAL	NUMBER(24,3):=0;

V_R0510_PRODUCT	VARCHAR2(100 BYTE):='Due to Central Bank';
V_R0510_OVERDUE	NUMBER(24,3):=0;
V_R0510_OVERDRAFT	NUMBER(24,3):=0;
V_R0510_0_7DAYS	NUMBER(24,3):=0;
V_R0510_8_14DAYS	NUMBER(24,3):=0;
V_R0510_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0510_1_2MONTHS	NUMBER(24,3):=0;
V_R0510_2_3MONTHS	NUMBER(24,3):=0;
V_R0510_3_6MONTHS	NUMBER(24,3):=0;
V_R0510_6_12MONTHS	NUMBER(24,3):=0;
V_R0510_1_3YEARS	NUMBER(24,3):=0;
V_R0510_3_5YEARS	NUMBER(24,3):=0;
V_R0510_5YEARS	NUMBER(24,3):=0;
V_R0510_TOTAL	NUMBER(24,3):=0;

V_R0520_PRODUCT	VARCHAR2(100 BYTE):='Deposits';
V_R0520_OVERDUE	NUMBER(24,3):=0;
V_R0520_OVERDRAFT	NUMBER(24,3):=0;
V_R0520_0_7DAYS	NUMBER(24,3):=0;
V_R0520_8_14DAYS	NUMBER(24,3):=0;
V_R0520_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0520_1_2MONTHS	NUMBER(24,3):=0;
V_R0520_2_3MONTHS	NUMBER(24,3):=0;
V_R0520_3_6MONTHS	NUMBER(24,3):=0;
V_R0520_6_12MONTHS	NUMBER(24,3):=0;
V_R0520_1_3YEARS	NUMBER(24,3):=0;
V_R0520_3_5YEARS	NUMBER(24,3):=0;
V_R0520_5YEARS	NUMBER(24,3):=0;
V_R0520_TOTAL	NUMBER(24,3):=0;

V_R0530_PRODUCT	VARCHAR2(100 BYTE):='Government and Public Sector';
V_R0530_OVERDUE	NUMBER(24,3):=0;
V_R0530_OVERDRAFT	NUMBER(24,3):=0;
V_R0530_0_7DAYS	NUMBER(24,3):=0;
V_R0530_8_14DAYS	NUMBER(24,3):=0;
V_R0530_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0530_1_2MONTHS	NUMBER(24,3):=0;
V_R0530_2_3MONTHS	NUMBER(24,3):=0;
V_R0530_3_6MONTHS	NUMBER(24,3):=0;
V_R0530_6_12MONTHS	NUMBER(24,3):=0;
V_R0530_1_3YEARS	NUMBER(24,3):=0;
V_R0530_3_5YEARS	NUMBER(24,3):=0;
V_R0530_5YEARS	NUMBER(24,3):=0;
V_R0530_TOTAL	NUMBER(24,3):=0;

V_R0540_PRODUCT	VARCHAR2(100 BYTE):='GREs ( Govt ownership of more than 50% )';
V_R0540_OVERDUE	NUMBER(24,3):=0;
V_R0540_OVERDRAFT	NUMBER(24,3):=0;
V_R0540_0_7DAYS	NUMBER(24,3):=0;
V_R0540_8_14DAYS	NUMBER(24,3):=0;
V_R0540_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0540_1_2MONTHS	NUMBER(24,3):=0;
V_R0540_2_3MONTHS	NUMBER(24,3):=0;
V_R0540_3_6MONTHS	NUMBER(24,3):=0;
V_R0540_6_12MONTHS	NUMBER(24,3):=0;
V_R0540_1_3YEARS	NUMBER(24,3):=0;
V_R0540_3_5YEARS	NUMBER(24,3):=0;
V_R0540_5YEARS	NUMBER(24,3):=0;
V_R0540_TOTAL	NUMBER(24,3):=0;

V_R0550_PRODUCT	VARCHAR2(100 BYTE):='Private Sector (Corporate)';
V_R0550_OVERDUE	NUMBER(24,3):=0;
V_R0550_OVERDRAFT	NUMBER(24,3):=0;
V_R0550_0_7DAYS	NUMBER(24,3):=0;
V_R0550_8_14DAYS	NUMBER(24,3):=0;
V_R0550_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0550_1_2MONTHS	NUMBER(24,3):=0;
V_R0550_2_3MONTHS	NUMBER(24,3):=0;
V_R0550_3_6MONTHS	NUMBER(24,3):=0;
V_R0550_6_12MONTHS	NUMBER(24,3):=0;
V_R0550_1_3YEARS	NUMBER(24,3):=0;
V_R0550_3_5YEARS	NUMBER(24,3):=0;
V_R0550_5YEARS	NUMBER(24,3):=0;
V_R0550_TOTAL	NUMBER(24,3):=0;

V_R0560_PRODUCT	VARCHAR2(100 BYTE):='Non Banking Financial Institutions';
V_R0560_OVERDUE	NUMBER(24,3):=0;
V_R0560_OVERDRAFT	NUMBER(24,3):=0;
V_R0560_0_7DAYS	NUMBER(24,3):=0;
V_R0560_8_14DAYS	NUMBER(24,3):=0;
V_R0560_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0560_1_2MONTHS	NUMBER(24,3):=0;
V_R0560_2_3MONTHS	NUMBER(24,3):=0;
V_R0560_3_6MONTHS	NUMBER(24,3):=0;
V_R0560_6_12MONTHS	NUMBER(24,3):=0;
V_R0560_1_3YEARS	NUMBER(24,3):=0;
V_R0560_3_5YEARS	NUMBER(24,3):=0;
V_R0560_5YEARS	NUMBER(24,3):=0;
V_R0560_TOTAL	NUMBER(24,3):=0;

V_R0570_PRODUCT	VARCHAR2(100 BYTE):='HNIs, SMEs and Individuals more than AED 20 Mln';
V_R0570_OVERDUE	NUMBER(24,3):=0;
V_R0570_OVERDRAFT	NUMBER(24,3):=0;
V_R0570_0_7DAYS	NUMBER(24,3):=0;
V_R0570_8_14DAYS	NUMBER(24,3):=0;
V_R0570_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0570_1_2MONTHS	NUMBER(24,3):=0;
V_R0570_2_3MONTHS	NUMBER(24,3):=0;
V_R0570_3_6MONTHS	NUMBER(24,3):=0;
V_R0570_6_12MONTHS	NUMBER(24,3):=0;
V_R0570_1_3YEARS	NUMBER(24,3):=0;
V_R0570_3_5YEARS	NUMBER(24,3):=0;
V_R0570_5YEARS	NUMBER(24,3):=0;
V_R0570_TOTAL	NUMBER(24,3):=0;

V_R0580_PRODUCT	VARCHAR2(100 BYTE):='HNIs, SMEs and Individuals- Up to AED 20 Mln';
V_R0580_OVERDUE	NUMBER(24,3):=0;
V_R0580_OVERDRAFT	NUMBER(24,3):=0;
V_R0580_0_7DAYS	NUMBER(24,3):=0;
V_R0580_8_14DAYS	NUMBER(24,3):=0;
V_R0580_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0580_1_2MONTHS	NUMBER(24,3):=0;
V_R0580_2_3MONTHS	NUMBER(24,3):=0;
V_R0580_3_6MONTHS	NUMBER(24,3):=0;
V_R0580_6_12MONTHS	NUMBER(24,3):=0;
V_R0580_1_3YEARS	NUMBER(24,3):=0;
V_R0580_3_5YEARS	NUMBER(24,3):=0;
V_R0580_5YEARS	NUMBER(24,3):=0;
V_R0580_TOTAL	NUMBER(24,3):=0;

V_R0590_PRODUCT	VARCHAR2(100 BYTE):='Other Liabilities and Equity';
V_R0590_OVERDUE	NUMBER(24,3):=0;
V_R0590_OVERDRAFT	NUMBER(24,3):=0;
V_R0590_0_7DAYS	NUMBER(24,3):=0;
V_R0590_8_14DAYS	NUMBER(24,3):=0;
V_R0590_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0590_1_2MONTHS	NUMBER(24,3):=0;
V_R0590_2_3MONTHS	NUMBER(24,3):=0;
V_R0590_3_6MONTHS	NUMBER(24,3):=0;
V_R0590_6_12MONTHS	NUMBER(24,3):=0;
V_R0590_1_3YEARS	NUMBER(24,3):=0;
V_R0590_3_5YEARS	NUMBER(24,3):=0;
V_R0590_5YEARS	NUMBER(24,3):=0;
V_R0590_TOTAL	NUMBER(24,3):=0;

V_R0600_PRODUCT	VARCHAR2(100 BYTE):='Capital Market instruments';
V_R0600_OVERDUE	NUMBER(24,3):=0;
V_R0600_OVERDRAFT	NUMBER(24,3):=0;
V_R0600_0_7DAYS	NUMBER(24,3):=0;
V_R0600_8_14DAYS	NUMBER(24,3):=0;
V_R0600_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0600_1_2MONTHS	NUMBER(24,3):=0;
V_R0600_2_3MONTHS	NUMBER(24,3):=0;
V_R0600_3_6MONTHS	NUMBER(24,3):=0;
V_R0600_6_12MONTHS	NUMBER(24,3):=0;
V_R0600_1_3YEARS	NUMBER(24,3):=0;
V_R0600_3_5YEARS	NUMBER(24,3):=0;
V_R0600_5YEARS	NUMBER(24,3):=0;
V_R0600_TOTAL	NUMBER(24,3):=0;


V_R0610_PRODUCT	VARCHAR2(100 BYTE):='Other liabilities (refer note: 1)';
V_R0610_OVERDUE	NUMBER(24,3):=0;
V_R0610_OVERDRAFT	NUMBER(24,3):=0;
V_R0610_0_7DAYS	NUMBER(24,3):=0;
V_R0610_8_14DAYS	NUMBER(24,3):=0;
V_R0610_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0610_1_2MONTHS	NUMBER(24,3):=0;
V_R0610_2_3MONTHS	NUMBER(24,3):=0;
V_R0610_3_6MONTHS	NUMBER(24,3):=0;
V_R0610_6_12MONTHS	NUMBER(24,3):=0;
V_R0610_1_3YEARS	NUMBER(24,3):=0;
V_R0610_3_5YEARS	NUMBER(24,3):=0;
V_R0610_5YEARS	NUMBER(24,3):=0;
V_R0610_TOTAL	NUMBER(24,3):=0;

V_R0620_PRODUCT	VARCHAR2(100 BYTE):='Interest Payable on Fixed Income Liabilities';
V_R0620_OVERDUE	NUMBER(24,3):=0;
V_R0620_OVERDRAFT	NUMBER(24,3):=0;
V_R0620_0_7DAYS	NUMBER(24,3):=0;
V_R0620_8_14DAYS	NUMBER(24,3):=0;
V_R0620_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0620_1_2MONTHS	NUMBER(24,3):=0;
V_R0620_2_3MONTHS	NUMBER(24,3):=0;
V_R0620_3_6MONTHS	NUMBER(24,3):=0;
V_R0620_6_12MONTHS	NUMBER(24,3):=0;
V_R0620_1_3YEARS	NUMBER(24,3):=0;
V_R0620_3_5YEARS	NUMBER(24,3):=0;
V_R0620_5YEARS	NUMBER(24,3):=0;
V_R0620_TOTAL	NUMBER(24,3):=0;

V_R0630_PRODUCT	VARCHAR2(200 BYTE):='Provisions (Stage 1, Stage 2, Stage 3, Provision for Interest and Fees past due more than 90 days and Legacy Interest in Suspense)';
V_R0630_OVERDUE	NUMBER(24,3):=0;
V_R0630_OVERDRAFT	NUMBER(24,3):=0;
V_R0630_0_7DAYS	NUMBER(24,3):=0;
V_R0630_8_14DAYS	NUMBER(24,3):=0;
V_R0630_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0630_1_2MONTHS	NUMBER(24,3):=0;
V_R0630_2_3MONTHS	NUMBER(24,3):=0;
V_R0630_3_6MONTHS	NUMBER(24,3):=0;
V_R0630_6_12MONTHS	NUMBER(24,3):=0;
V_R0630_1_3YEARS	NUMBER(24,3):=0;
V_R0630_3_5YEARS	NUMBER(24,3):=0;
V_R0630_5YEARS	NUMBER(24,3):=0;
V_R0630_TOTAL	NUMBER(24,3):=0;

V_R0640_PRODUCT	VARCHAR2(100 BYTE):='Capital and Reserves';
V_R0640_OVERDUE	NUMBER(24,3):=0;
V_R0640_OVERDRAFT	NUMBER(24,3):=0;
V_R0640_0_7DAYS	NUMBER(24,3):=0;
V_R0640_8_14DAYS	NUMBER(24,3):=0;
V_R0640_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0640_1_2MONTHS	NUMBER(24,3):=0;
V_R0640_2_3MONTHS	NUMBER(24,3):=0;
V_R0640_3_6MONTHS	NUMBER(24,3):=0;
V_R0640_6_12MONTHS	NUMBER(24,3):=0;
V_R0640_1_3YEARS	NUMBER(24,3):=0;
V_R0640_3_5YEARS	NUMBER(24,3):=0;
V_R0640_5YEARS	NUMBER(24,3):=0;
V_R0640_TOTAL	NUMBER(24,3):=0;

V_R0650_PRODUCT	VARCHAR2(100 BYTE):='TOTAL LIABILITIES AND EQUITY';
V_R0650_OVERDUE	NUMBER(24,3):=0;
V_R0650_OVERDRAFT	NUMBER(24,3):=0;
V_R0650_0_7DAYS	NUMBER(24,3):=0;
V_R0650_8_14DAYS	NUMBER(24,3):=0;
V_R0650_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0650_1_2MONTHS	NUMBER(24,3):=0;
V_R0650_2_3MONTHS	NUMBER(24,3):=0;
V_R0650_3_6MONTHS	NUMBER(24,3):=0;
V_R0650_6_12MONTHS	NUMBER(24,3):=0;
V_R0650_1_3YEARS	NUMBER(24,3):=0;
V_R0650_3_5YEARS	NUMBER(24,3):=0;
V_R0650_5YEARS	NUMBER(24,3):=0;
V_R0650_TOTAL	NUMBER(24,3):=0;

BEGIN

DELETE FROM CBUAE_BRF2_3_SUMMARYTABLE WHERE REPORT_DATE=V_REPORT_DATE;
COMMIT;


-----R0030-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0010';

