create or replace PROCEDURE CBUAE_BRF2_7_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');





V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'ASSETS - NON-RESIDENT';
V_R0300_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0300_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0300_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0300_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0300_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0300_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0300_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0300_TOTAL	NUMBER(24,3) := 0;


V_R0310_PRODUCT	VARCHAR2(100 BYTE) := 'HNIs, SMEs and Individuals more than AED 20 Mln';
V_R0310_OVERDUE	NUMBER(24,3) := 0;
V_R0310_OVERDRAFT	NUMBER(24,3) := 0;
V_R0310_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0310_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0310_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0310_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0310_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0310_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0310_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0310_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0310_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0310_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0310_TOTAL	NUMBER(24,3) := 0;


V_R0320_PRODUCT	VARCHAR2(100 BYTE) := 'HNIs, SMEs and Individuals- Up to AED 20 Mln';
V_R0320_OVERDUE	NUMBER(24,3) := 0;
V_R0320_OVERDRAFT	NUMBER(24,3) := 0;
V_R0320_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0320_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0320_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0320_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0320_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0320_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0320_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0320_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0320_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0320_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0320_TOTAL	NUMBER(24,3) := 0;


V_R0330_PRODUCT	VARCHAR2(100 BYTE) := 'Trade Bills- Gov & Public Sector Entities';
V_R0330_OVERDUE	NUMBER(24,3) := 0;
V_R0330_OVERDRAFT	NUMBER(24,3) := 0;
V_R0330_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0330_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0330_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0330_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0330_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0330_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0330_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0330_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0330_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0330_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0330_TOTAL	NUMBER(24,3) := 0;


V_R0340_PRODUCT	VARCHAR2(100 BYTE) := 'Trade Bills- Private Sector (Corporate)';
V_R0340_OVERDUE	NUMBER(24,3) := 0;
V_R0340_OVERDRAFT	NUMBER(24,3) := 0;
V_R0340_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0340_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0340_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0340_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0340_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0340_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0340_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0340_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0340_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0340_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0340_TOTAL	NUMBER(24,3) := 0;


V_R0350_PRODUCT	VARCHAR2(100 BYTE) := 'Loans classified under Stage-3';
V_R0350_OVERDUE	NUMBER(24,3) := 0;
V_R0350_OVERDRAFT	NUMBER(24,3) := 0;
V_R0350_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0350_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0350_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0350_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0350_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0350_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0350_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0350_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0350_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0350_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0350_TOTAL	NUMBER(24,3) := 0;


V_R0360_PRODUCT	VARCHAR2(100 BYTE) := 'Other Assets (refer note 1)';
V_R0360_OVERDUE	NUMBER(24,3) := 0;
V_R0360_OVERDRAFT	NUMBER(24,3) := 0;
V_R0360_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0360_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0360_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0360_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0360_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0360_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0360_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0360_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0360_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0360_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0360_TOTAL	NUMBER(24,3) := 0;


V_R0370_PRODUCT	VARCHAR2(100 BYTE) := 'TOTAL ASSETS';
V_R0370_OVERDUE	NUMBER(24,3) := 0;
V_R0370_OVERDRAFT	NUMBER(24,3) := 0;
V_R0370_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0370_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0370_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0370_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0370_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0370_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0370_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0370_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0370_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0370_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0370_TOTAL	NUMBER(24,3) := 0;


V_R0380_PRODUCT	VARCHAR2(100 BYTE) := 'LIABILITIES- NON-RESIDENT ';


V_R0390_PRODUCT	VARCHAR2(100 BYTE) := 'Interbank, Gov and CB';
V_R0390_OVERDUE	NUMBER(24,3) := 0;
V_R0390_OVERDRAFT	NUMBER(24,3) := 0;
V_R0390_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0390_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0390_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0390_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0390_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0390_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0390_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0390_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0390_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0390_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0390_TOTAL	NUMBER(24,3) := 0;


V_R0400_PRODUCT	VARCHAR2(100 BYTE) := 'Interbank CDs issued (to non resident banks only)';
V_R0400_OVERDUE	NUMBER(24,3) := 0;
V_R0400_OVERDRAFT	NUMBER(24,3) := 0;
V_R0400_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0400_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0400_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0400_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0400_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0400_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0400_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0400_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0400_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0400_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0400_TOTAL	NUMBER(24,3) := 0;


V_R0410_PRODUCT	VARCHAR2(100 BYTE) := 'Interbank taking';
V_R0410_OVERDUE	NUMBER(24,3) := 0;
V_R0410_OVERDRAFT	NUMBER(24,3) := 0;
V_R0410_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0410_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0410_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0410_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0410_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0410_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0410_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0410_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0410_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0410_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0410_TOTAL	NUMBER(24,3) := 0;


V_R0420_PRODUCT	VARCHAR2(100 BYTE) := 'Nostro (credit balances)';
V_R0420_OVERDUE	NUMBER(24,3) := 0;
V_R0420_OVERDRAFT	NUMBER(24,3) := 0;
V_R0420_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0420_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0420_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0420_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0420_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0420_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0420_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0420_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0420_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0420_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0420_TOTAL	NUMBER(24,3) := 0;


V_R0430_PRODUCT	VARCHAR2(100 BYTE) := 'Deposits from and balances due to overseas banks';
V_R0430_OVERDUE	NUMBER(24,3) := 0;
V_R0430_OVERDRAFT	NUMBER(24,3) := 0;
V_R0430_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0430_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0430_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0430_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0430_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0430_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0430_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0430_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0430_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0430_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0430_TOTAL	NUMBER(24,3) := 0;


V_R0440_PRODUCT	VARCHAR2(100 BYTE) := 'Refinancing under Govt. Housing scheme';
V_R0440_OVERDUE	NUMBER(24,3) := 0;
V_R0440_OVERDRAFT	NUMBER(24,3) := 0;
V_R0440_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0440_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0440_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0440_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0440_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0440_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0440_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0440_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0440_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0440_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0440_TOTAL	NUMBER(24,3) := 0;


V_R0450_PRODUCT	VARCHAR2(100 BYTE) := 'Due to Central Bank';
V_R0450_OVERDUE	NUMBER(24,3) := 0;
V_R0450_OVERDRAFT	NUMBER(24,3) := 0;
V_R0450_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0450_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0450_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0450_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0450_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0450_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0450_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0450_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0450_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0450_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0450_TOTAL	NUMBER(24,3) := 0;


V_R0460_PRODUCT	VARCHAR2(100 BYTE) := 'Deposits';
V_R0460_OVERDUE	NUMBER(24,3) := 0;
V_R0460_OVERDRAFT	NUMBER(24,3) := 0;
V_R0460_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0460_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0460_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0460_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0460_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0460_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0460_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0460_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0460_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0460_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0460_TOTAL	NUMBER(24,3) := 0;


V_R0470_PRODUCT	VARCHAR2(100 BYTE) := 'Government and Public Sector';
V_R0470_OVERDUE	NUMBER(24,3) := 0;
V_R0470_OVERDRAFT	NUMBER(24,3) := 0;
V_R0470_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0470_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0470_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0470_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0470_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0470_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0470_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0470_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0470_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0470_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0470_TOTAL	NUMBER(24,3) := 0;


V_R0480_PRODUCT	VARCHAR2(100 BYTE) := 'GREs ( Govt ownership of more than 50% )';
V_R0480_OVERDUE	NUMBER(24,3) := 0;
V_R0480_OVERDRAFT	NUMBER(24,3) := 0;
V_R0480_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0480_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0480_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0480_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0480_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0480_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0480_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0480_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0480_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0480_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0480_TOTAL	NUMBER(24,3) := 0;


V_R0490_PRODUCT	VARCHAR2(100 BYTE) := 'Private Sector (Corporate)';
V_R0490_OVERDUE	NUMBER(24,3) := 0;
V_R0490_OVERDRAFT	NUMBER(24,3) := 0;
V_R0490_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0490_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0490_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0490_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0490_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0490_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0490_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0490_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0490_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0490_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0490_TOTAL	NUMBER(24,3) := 0;


V_R0500_PRODUCT	VARCHAR2(100 BYTE) := 'Non Banking Financial Institutions';
V_R0500_OVERDUE	NUMBER(24,3) := 0;
V_R0500_OVERDRAFT	NUMBER(24,3) := 0;
V_R0500_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0500_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0500_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0500_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0500_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0500_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0500_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0500_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0500_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0500_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0500_TOTAL	NUMBER(24,3) := 0;


V_R0510_PRODUCT	VARCHAR2(100 BYTE) := 'HNIs, SMEs and Individuals more than AED 20 Mln';
V_R0510_OVERDUE	NUMBER(24,3) := 0;
V_R0510_OVERDRAFT	NUMBER(24,3) := 0;
V_R0510_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0510_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0510_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0510_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0510_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0510_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0510_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0510_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0510_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0510_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0510_TOTAL	NUMBER(24,3) := 0;


V_R0520_PRODUCT	VARCHAR2(100 BYTE) := 'HNIs, SMEs and Individuals- Up to AED 20 Mln';
V_R0520_OVERDUE	NUMBER(24,3) := 0;
V_R0520_OVERDRAFT	NUMBER(24,3) := 0;
V_R0520_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0520_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0520_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0520_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0520_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0520_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0520_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0520_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0520_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0520_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0520_TOTAL	NUMBER(24,3) := 0;


V_R0530_PRODUCT	VARCHAR2(100 BYTE) := 'Other Liabilities and Equity';
V_R0530_OVERDUE	NUMBER(24,3) := 0;
V_R0530_OVERDRAFT	NUMBER(24,3) := 0;
V_R0530_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0530_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0530_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0530_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0530_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0530_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0530_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0530_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0530_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0530_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0530_TOTAL	NUMBER(24,3) := 0;


V_R0540_PRODUCT	VARCHAR2(100 BYTE) := 'Capital Market instruments';
V_R0540_OVERDUE	NUMBER(24,3) := 0;
V_R0540_OVERDRAFT	NUMBER(24,3) := 0;
V_R0540_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0540_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0540_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0540_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0540_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0540_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0540_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0540_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0540_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0540_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0540_TOTAL	NUMBER(24,3) := 0;


V_R0550_PRODUCT	VARCHAR2(100 BYTE) := 'Other liabilities (refer note: 1)';
V_R0550_OVERDUE	NUMBER(24,3) := 0;
V_R0550_OVERDRAFT	NUMBER(24,3) := 0;
V_R0550_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0550_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0550_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0550_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0550_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0550_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0550_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0550_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0550_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0550_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0550_TOTAL	NUMBER(24,3) := 0;


V_R0560_PRODUCT	VARCHAR2(200 BYTE) := 'Provisions (Stage 1, Stage 2, Stage 3, Provision for Interest and Fees past due more than 90 days and Legacy Interest in Suspense)';
V_R0560_OVERDUE	NUMBER(24,3) := 0;
V_R0560_OVERDRAFT	NUMBER(24,3) := 0;
V_R0560_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0560_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0560_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0560_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0560_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0560_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0560_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0560_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0560_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0560_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0560_TOTAL	NUMBER(24,3) := 0;


V_R0570_PRODUCT	VARCHAR2(100 BYTE) := 'Capital and Reserves';
V_R0570_OVERDUE	NUMBER(24,3) := 0;
V_R0570_OVERDRAFT	NUMBER(24,3) := 0;
V_R0570_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0570_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0570_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0570_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0570_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0570_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0570_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0570_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0570_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0570_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0570_TOTAL	NUMBER(24,3) := 0;


V_R0580_PRODUCT	VARCHAR2(100 BYTE) := 'TOTAL LIABILITIES AND EQUITY';
V_R0580_OVERDUE	NUMBER(24,3) := 0;
V_R0580_OVERDRAFT	NUMBER(24,3) := 0;
V_R0580_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0580_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0580_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0580_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0580_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0580_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0580_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0580_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0580_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0580_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0580_TOTAL	NUMBER(24,3) := 0;




BEGIN

DELETE FROM CBUAE_BRF2_7_SUMMARYTABLE WHERE REPORT_DATE = V_REPORT_DATE;

COMMIT;



-----R0030-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_OVERDUE FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0010';

-----R0030-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_OVERDRAFT FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0020';

-----R0030-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0030';

-----R0030-C0040----
