create or replace PROCEDURE CBUAE_BRF5_1_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');




V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Nationals';
V_R0060_NONRESI_AED_NOS_MALE	NUMBER(24,3) := 0;
V_R0060_NONRESI_AED_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0060_NONRESI_AED_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0060_NONRESI_AED_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0060_NONRESI_AED_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0060_NONRESI_AED_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0060_NONRESI_FOREIGN_CCY_NOS_MALE	NUMBER(24,3) := 0;
V_R0060_NONRESI_FOREIGN_CCY_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0060_NONRESI_FOREIGN_CCY_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0060_NONRESI_FOREIGN_CCY_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0060_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0060_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0060_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE	NUMBER(24,3) := 0;
V_R0060_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0060_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0060_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0060_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0060_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0060_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE	NUMBER(24,3) := 0;
V_R0060_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0060_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0060_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0060_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0060_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL	NUMBER(24,3) := 0;


V_R0070_PRODUCT	VARCHAR2(100 BYTE) := 'Other Real Estate/ housing loans';
V_R0070_RESI_AED_NOS_MALE	NUMBER(24,3) := 0;
V_R0070_RESI_AED_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0070_RESI_AED_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0070_RESI_AED_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0070_RESI_AED_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0070_RESI_AED_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0070_RESI_FOREIGN_CCY_NOS_MALE	NUMBER(24,3) := 0;
V_R0070_RESI_FOREIGN_CCY_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0070_RESI_FOREIGN_CCY_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0070_RESI_FOREIGN_CCY_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0070_RESI_FOREIGN_CCY_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0070_RESI_FOREIGN_CCY_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0070_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE	NUMBER(24,3) := 0;
V_R0070_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0070_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0070_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0070_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0070_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0070_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE	NUMBER(24,3) := 0;
V_R0070_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0070_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0070_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0070_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0070_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0070_NONRESI_AED_NOS_MALE	NUMBER(24,3) := 0;
V_R0070_NONRESI_AED_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0070_NONRESI_AED_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0070_NONRESI_AED_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0070_NONRESI_AED_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0070_NONRESI_AED_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0070_NONRESI_FOREIGN_CCY_NOS_MALE	NUMBER(24,3) := 0;
V_R0070_NONRESI_FOREIGN_CCY_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0070_NONRESI_FOREIGN_CCY_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0070_NONRESI_FOREIGN_CCY_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0070_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0070_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0070_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE	NUMBER(24,3) := 0;
V_R0070_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0070_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0070_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0070_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0070_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0070_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE	NUMBER(24,3) := 0;
V_R0070_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0070_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0070_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0070_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0070_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL	NUMBER(24,3) := 0;


V_R0080_PRODUCT	VARCHAR2(100 BYTE) := 'Loans against shares to individuals';
V_R0080_RESI_AED_NOS_MALE	NUMBER(24,3) := 0;
V_R0080_RESI_AED_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0080_RESI_AED_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0080_RESI_AED_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0080_RESI_AED_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0080_RESI_AED_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0080_RESI_FOREIGN_CCY_NOS_MALE	NUMBER(24,3) := 0;
V_R0080_RESI_FOREIGN_CCY_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0080_RESI_FOREIGN_CCY_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0080_RESI_FOREIGN_CCY_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0080_RESI_FOREIGN_CCY_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0080_RESI_FOREIGN_CCY_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0080_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE	NUMBER(24,3) := 0;
V_R0080_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0080_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0080_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0080_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0080_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0080_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE	NUMBER(24,3) := 0;
V_R0080_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0080_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0080_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0080_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0080_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0080_NONRESI_AED_NOS_MALE	NUMBER(24,3) := 0;
V_R0080_NONRESI_AED_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0080_NONRESI_AED_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0080_NONRESI_AED_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0080_NONRESI_AED_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0080_NONRESI_AED_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0080_NONRESI_FOREIGN_CCY_NOS_MALE	NUMBER(24,3) := 0;
V_R0080_NONRESI_FOREIGN_CCY_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0080_NONRESI_FOREIGN_CCY_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0080_NONRESI_FOREIGN_CCY_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0080_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0080_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0080_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE	NUMBER(24,3) := 0;
V_R0080_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0080_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0080_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0080_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0080_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0080_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE	NUMBER(24,3) := 0;
V_R0080_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0080_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0080_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0080_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0080_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL	NUMBER(24,3) := 0;


V_R0090_PRODUCT	VARCHAR2(100 BYTE) := 'Other loans to individuals';
V_R0090_RESI_AED_NOS_MALE	NUMBER(24,3) := 0;
V_R0090_RESI_AED_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0090_RESI_AED_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0090_RESI_AED_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0090_RESI_AED_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0090_RESI_AED_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0090_RESI_FOREIGN_CCY_NOS_MALE	NUMBER(24,3) := 0;
V_R0090_RESI_FOREIGN_CCY_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0090_RESI_FOREIGN_CCY_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0090_RESI_FOREIGN_CCY_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0090_RESI_FOREIGN_CCY_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0090_RESI_FOREIGN_CCY_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0090_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE	NUMBER(24,3) := 0;
V_R0090_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0090_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0090_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0090_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0090_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0090_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE	NUMBER(24,3) := 0;
V_R0090_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0090_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0090_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0090_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0090_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0090_NONRESI_AED_NOS_MALE	NUMBER(24,3) := 0;
V_R0090_NONRESI_AED_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0090_NONRESI_AED_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0090_NONRESI_AED_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0090_NONRESI_AED_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0090_NONRESI_AED_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0090_NONRESI_FOREIGN_CCY_NOS_MALE	NUMBER(24,3) := 0;
V_R0090_NONRESI_FOREIGN_CCY_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0090_NONRESI_FOREIGN_CCY_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0090_NONRESI_FOREIGN_CCY_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0090_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0090_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0090_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE	NUMBER(24,3) := 0;
V_R0090_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0090_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0090_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0090_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0090_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0090_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE	NUMBER(24,3) := 0;
V_R0090_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0090_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0090_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0090_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0090_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL	NUMBER(24,3) := 0;


V_R0100_PRODUCT	VARCHAR2(100 BYTE) := 'Small business loans to  individuals (Up to AED 2 MN)';
V_R0100_RESI_AED_NOS_MALE	NUMBER(24,3) := 0;
V_R0100_RESI_AED_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0100_RESI_AED_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0100_RESI_AED_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0100_RESI_AED_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0100_RESI_AED_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0100_RESI_FOREIGN_CCY_NOS_MALE	NUMBER(24,3) := 0;
V_R0100_RESI_FOREIGN_CCY_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0100_RESI_FOREIGN_CCY_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0100_RESI_FOREIGN_CCY_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0100_RESI_FOREIGN_CCY_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0100_RESI_FOREIGN_CCY_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0100_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE	NUMBER(24,3) := 0;
V_R0100_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0100_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0100_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0100_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0100_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE	NUMBER(24,3) := 0;
V_R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0100_NONRESI_AED_NOS_MALE	NUMBER(24,3) := 0;
V_R0100_NONRESI_AED_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0100_NONRESI_AED_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0100_NONRESI_AED_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0100_NONRESI_AED_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0100_NONRESI_AED_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0100_NONRESI_FOREIGN_CCY_NOS_MALE	NUMBER(24,3) := 0;
V_R0100_NONRESI_FOREIGN_CCY_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0100_NONRESI_FOREIGN_CCY_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0100_NONRESI_FOREIGN_CCY_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0100_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0100_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0100_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE	NUMBER(24,3) := 0;
V_R0100_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0100_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0100_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0100_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0100_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0100_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE	NUMBER(24,3) := 0;
V_R0100_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0100_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0100_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0100_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0100_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL	NUMBER(24,3) := 0;


V_R0110_PRODUCT	VARCHAR2(100 BYTE) := 'Non-UAE Nationals';
V_R0110_RESI_AED_NOS_MALE	NUMBER(24,3) := 0;
V_R0110_RESI_AED_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0110_RESI_AED_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0110_RESI_AED_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0110_RESI_AED_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0110_RESI_AED_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0110_RESI_FOREIGN_CCY_NOS_MALE	NUMBER(24,3) := 0;
V_R0110_RESI_FOREIGN_CCY_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0110_RESI_FOREIGN_CCY_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0110_RESI_FOREIGN_CCY_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0110_RESI_FOREIGN_CCY_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0110_RESI_FOREIGN_CCY_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0110_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE	NUMBER(24,3) := 0;
V_R0110_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0110_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0110_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0110_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0110_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0110_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE	NUMBER(24,3) := 0;
V_R0110_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0110_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0110_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0110_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0110_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0110_NONRESI_AED_NOS_MALE	NUMBER(24,3) := 0;
V_R0110_NONRESI_AED_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0110_NONRESI_AED_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0110_NONRESI_AED_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0110_NONRESI_AED_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0110_NONRESI_AED_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0110_NONRESI_FOREIGN_CCY_NOS_MALE	NUMBER(24,3) := 0;
V_R0110_NONRESI_FOREIGN_CCY_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0110_NONRESI_FOREIGN_CCY_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0110_NONRESI_FOREIGN_CCY_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0110_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0110_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0110_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE	NUMBER(24,3) := 0;
V_R0110_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0110_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0110_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0110_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0110_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL	NUMBER(24,3) := 0;
V_R0110_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE	NUMBER(24,3) := 0;
V_R0110_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE	NUMBER(24,3) := 0;
V_R0110_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL	NUMBER(24,3) := 0;
V_R0110_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE	NUMBER(24,3) := 0;
V_R0110_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE	NUMBER(24,3) := 0;
V_R0110_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL	NUMBER(24,3) := 0;


V_R0120_PRODUCT	VARCHAR2(100 BYTE) := 'Personal consumer loans (Reg, 29/2011)';
V_R0120_RESI_AED_NOS_MALE	NUMBER(24,3) := 0;
