create or replace PROCEDURE CBUAE_BRF5_17_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF5_17 SUMMARY PROCEDURE 
---VARARIBLE DECLARE

V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Trade Finance Related Contingencies';
V_R0090_BEFORE_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0090_AFTER_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0090_BEFORE_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0090_AFTER_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0090_BEFORE_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0090_AFTER_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0090_BEFORE_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0090_AFTER_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0090_BEFORE_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0090_AFTER_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0090_BEFORE_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0090_AFTER_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;

V_R0100_PRODUCT	VARCHAR2(100 BYTE) := 'Commitments';
V_R0100_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0100_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0100_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0100_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0100_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0100_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0100_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0100_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0100_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0100_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0100_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0100_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0100_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0100_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0100_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0100_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0100_BEFORE_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0100_AFTER_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0100_BEFORE_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0100_AFTER_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0100_BEFORE_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0100_AFTER_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0100_BEFORE_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0100_AFTER_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0100_BEFORE_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0100_AFTER_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0100_BEFORE_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0100_AFTER_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0100_BEFORE_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0100_AFTER_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0100_BEFORE_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0100_AFTER_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0100_BEFORE_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0100_AFTER_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0100_BEFORE_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0100_AFTER_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;

V_R0110_PRODUCT	VARCHAR2(100 BYTE) := 'Commitment to extend/ guarantee credit';
V_R0110_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0110_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0110_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0110_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0110_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0110_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0110_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0110_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0110_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0110_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0110_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0110_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0110_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0110_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0110_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0110_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0110_BEFORE_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0110_AFTER_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0110_BEFORE_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0110_AFTER_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0110_BEFORE_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0110_AFTER_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0110_BEFORE_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0110_AFTER_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0110_BEFORE_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0110_AFTER_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0110_BEFORE_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0110_AFTER_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0110_BEFORE_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0110_AFTER_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0110_BEFORE_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0110_AFTER_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0110_BEFORE_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0110_AFTER_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0110_BEFORE_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0110_AFTER_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;

V_R0120_PRODUCT	VARCHAR2(100 BYTE) := 'Unused credit card limits';
V_R0120_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0120_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0120_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0120_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0120_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0120_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0120_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0120_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0120_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0120_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0120_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0120_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0120_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0120_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0120_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0120_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0120_BEFORE_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0120_AFTER_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0120_BEFORE_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0120_AFTER_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0120_BEFORE_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0120_AFTER_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0120_BEFORE_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0120_AFTER_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0120_BEFORE_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0120_AFTER_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0120_BEFORE_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0120_AFTER_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0120_BEFORE_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0120_AFTER_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0120_BEFORE_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0120_AFTER_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0120_BEFORE_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0120_AFTER_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0120_BEFORE_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0120_AFTER_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;

V_R0130_PRODUCT	VARCHAR2(100 BYTE) := 'Commitment to provide/ guarantee liquidity facilities';
V_R0130_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0130_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0130_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0130_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0130_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0130_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0130_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0130_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0130_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0130_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0130_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0130_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0130_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0130_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0130_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0130_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0130_BEFORE_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0130_AFTER_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0130_BEFORE_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0130_AFTER_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0130_BEFORE_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0130_AFTER_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0130_BEFORE_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0130_AFTER_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0130_BEFORE_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0130_AFTER_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0130_BEFORE_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0130_AFTER_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0130_BEFORE_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0130_AFTER_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0130_BEFORE_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0130_AFTER_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0130_BEFORE_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0130_AFTER_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0130_BEFORE_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0130_AFTER_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;

V_R0140_PRODUCT	VARCHAR2(100 BYTE) := 'Commitments to provide guarantees for RE purpose';
V_R0140_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0140_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0140_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0140_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0140_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0140_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0140_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0140_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0140_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0140_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0140_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0140_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0140_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0140_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0140_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0140_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0140_BEFORE_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0140_AFTER_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0140_BEFORE_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0140_AFTER_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0140_BEFORE_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0140_AFTER_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0140_BEFORE_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0140_AFTER_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0140_BEFORE_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0140_AFTER_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0140_BEFORE_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0140_AFTER_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0140_BEFORE_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0140_AFTER_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0140_BEFORE_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0140_AFTER_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0140_BEFORE_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0140_AFTER_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0140_BEFORE_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0140_AFTER_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;

V_R0150_PRODUCT	VARCHAR2(100 BYTE) := 'Other commitment to extend credit- irrevocable';
V_R0150_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0150_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0150_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0150_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0150_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0150_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0150_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0150_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0150_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0150_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0150_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0150_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0150_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0150_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0150_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0150_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0150_BEFORE_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0150_AFTER_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0150_BEFORE_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0150_AFTER_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0150_BEFORE_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0150_AFTER_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0150_BEFORE_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0150_AFTER_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0150_BEFORE_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0150_AFTER_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0150_BEFORE_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0150_AFTER_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0150_BEFORE_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0150_AFTER_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0150_BEFORE_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0150_AFTER_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0150_BEFORE_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0150_AFTER_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0150_BEFORE_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0150_AFTER_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;

V_R0160_PRODUCT	VARCHAR2(100 BYTE) := 'Remaining Liquidity Facilities';
V_R0160_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0160_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0160_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0160_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0160_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0160_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0160_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0160_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0160_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0160_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0160_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0160_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0160_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0160_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0160_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0160_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0160_BEFORE_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0160_AFTER_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0160_BEFORE_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0160_AFTER_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0160_BEFORE_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0160_AFTER_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0160_BEFORE_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0160_AFTER_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0160_BEFORE_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0160_AFTER_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0160_BEFORE_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0160_AFTER_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0160_BEFORE_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0160_AFTER_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0160_BEFORE_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0160_AFTER_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0160_BEFORE_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0160_AFTER_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0160_BEFORE_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0160_AFTER_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;

V_R0170_PRODUCT	VARCHAR2(100 BYTE) := 'Others';
V_R0170_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0170_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0170_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0170_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0170_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0170_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0170_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0170_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0170_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0170_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0170_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0170_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0170_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0170_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0170_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0170_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0170_BEFORE_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0170_AFTER_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0170_BEFORE_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0170_AFTER_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0170_BEFORE_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0170_AFTER_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0170_BEFORE_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0170_AFTER_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0170_BEFORE_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0170_AFTER_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0170_BEFORE_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0170_AFTER_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0170_BEFORE_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0170_AFTER_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0170_BEFORE_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0170_AFTER_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0170_BEFORE_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0170_AFTER_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0170_BEFORE_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0170_AFTER_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;

V_R0180_PRODUCT	VARCHAR2(100 BYTE) := 'Commitment for future capital expenditure';
V_R0180_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0180_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0180_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0180_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0180_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0180_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0180_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0180_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0180_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0180_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0180_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0180_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0180_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0180_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0180_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0180_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
