create or replace PROCEDURE CBUAE_BRF2_13_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_13 SUMMARY PROCEDURE 
---VARARIBLE DECLARE

V_R0010_PRODUCT	VARCHAR2(100 BYTE):= 'INTEREST RATE-WISE DISTRIBUTION OF DEPOSITS (Excluding Interbank) AND LOANS' ;
V_R0330_TOTAL	NUMBER(24,3) := 0 ;
V_R0330_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0330_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0330_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0330_SME	NUMBER(24,3) := 0 ;
V_R0330_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0330_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0330_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0330_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0340_PRODUCT	VARCHAR2(100 BYTE) := 'From 12 to less than 14 ' ;
V_R0340_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0340_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0340_TOTAL	NUMBER(24,3) := 0 ;
V_R0340_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0340_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0340_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0340_SME	NUMBER(24,3) := 0 ;
V_R0340_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0340_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0340_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0340_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0350_PRODUCT	VARCHAR2(100 BYTE) := 'From 14 to less than 16 ' ;
V_R0350_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0350_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0350_TOTAL	NUMBER(24,3) := 0 ;
V_R0350_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0350_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0350_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0350_SME	NUMBER(24,3) := 0 ;
V_R0350_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0350_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0350_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0350_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0360_PRODUCT	VARCHAR2(100 BYTE) := 'From 16 to less than 18 ' ;
V_R0360_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0360_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0360_TOTAL	NUMBER(24,3) := 0 ;
V_R0360_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0360_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0360_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0360_SME	NUMBER(24,3) := 0 ;
V_R0360_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0360_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0360_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0360_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0370_PRODUCT	VARCHAR2(100 BYTE) := 'From 18 and over ' ;
V_R0370_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0370_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0370_TOTAL	NUMBER(24,3) := 0 ;
V_R0370_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0370_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0370_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0370_SME	NUMBER(24,3) := 0 ;
V_R0370_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0370_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0370_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0370_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0380_PRODUCT	VARCHAR2(100 BYTE) := 'Credit Card' ;
V_R0380_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0380_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0380_TOTAL	NUMBER(24,3) := 0 ;
V_R0380_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0380_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0380_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0380_SME	NUMBER(24,3) := 0 ;
V_R0380_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0380_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0380_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0380_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0390_PRODUCT	VARCHAR2(100 BYTE) := 'Less than 12 ' ;
V_R0390_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0390_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0390_TOTAL	NUMBER(24,3) := 0 ;
V_R0390_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0390_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0390_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0390_SME	NUMBER(24,3) := 0 ;
V_R0390_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0390_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0390_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0390_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0400_PRODUCT	VARCHAR2(100 BYTE) := 'From 12 to less than 15 ' ;
V_R0400_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0400_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0400_TOTAL	NUMBER(24,3) := 0 ;
V_R0400_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0400_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0400_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0400_SME	NUMBER(24,3) := 0 ;
V_R0400_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0400_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0400_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0400_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0410_PRODUCT	VARCHAR2(100 BYTE) := 'From 15 to less than 18 ' ;
V_R0410_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0410_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0410_TOTAL	NUMBER(24,3) := 0 ;
V_R0410_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0410_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0410_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0410_SME	NUMBER(24,3) := 0 ;
V_R0410_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0410_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0410_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0410_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0420_PRODUCT	VARCHAR2(100 BYTE) := 'From 18 to less than 24' ;
V_R0420_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0420_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0420_TOTAL	NUMBER(24,3) := 0 ;
V_R0420_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0420_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0420_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0420_SME	NUMBER(24,3) := 0 ;
V_R0420_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0420_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0420_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0420_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0430_PRODUCT	VARCHAR2(100 BYTE) := 'From 24 to less than 30' ;
V_R0430_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0430_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0430_TOTAL	NUMBER(24,3) := 0 ;
V_R0430_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0430_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0430_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0430_SME	NUMBER(24,3) := 0 ;
V_R0430_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0430_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0430_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0430_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0440_PRODUCT	VARCHAR2(100 BYTE) := 'From 30 to less than 36' ;
V_R0440_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0440_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0440_TOTAL	NUMBER(24,3) := 0 ;
V_R0440_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0440_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0440_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0440_SME	NUMBER(24,3) := 0 ;
V_R0440_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0440_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0440_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0440_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0450_PRODUCT	VARCHAR2(100 BYTE) := 'From 36 and over' ;
V_R0450_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0450_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0450_TOTAL	NUMBER(24,3) := 0 ;
V_R0450_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0450_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0450_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0450_SME	NUMBER(24,3) := 0 ;
V_R0450_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0450_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0450_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0450_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0460_PRODUCT	VARCHAR2(100 BYTE) := 'Loans classified under Stage 3 ' ;
V_R0460_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0460_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0460_TOTAL	NUMBER(24,3) := 0 ;
V_R0460_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0460_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0460_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0460_SME	NUMBER(24,3) := 0 ;
V_R0460_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0460_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0460_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0460_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0470_PRODUCT	VARCHAR2(100 BYTE) := 'Less than 10 ' ;
V_R0470_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0470_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0470_TOTAL	NUMBER(24,3) := 0 ;
V_R0470_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0470_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0470_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0470_SME	NUMBER(24,3) := 0 ;
V_R0470_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0470_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0470_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0470_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0480_PRODUCT	VARCHAR2(100 BYTE) := 'From 10 to less than 15 ' ;
V_R0480_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0480_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0480_TOTAL	NUMBER(24,3) := 0 ;
V_R0480_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0480_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0480_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0480_SME	NUMBER(24,3) := 0 ;
V_R0480_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0480_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0480_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0480_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0490_PRODUCT	VARCHAR2(100 BYTE) := 'From 15 and over' ;
V_R0490_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0490_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0490_TOTAL	NUMBER(24,3) := 0 ;
V_R0490_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0490_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0490_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0490_SME	NUMBER(24,3) := 0 ;
V_R0490_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0490_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0490_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0490_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0500_PRODUCT	VARCHAR2(100 BYTE) := 'Total Loans and Advances ' ;
V_R0500_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0500_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0500_TOTAL	NUMBER(24,3) := 0 ;
V_R0500_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0500_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0500_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0500_SME	NUMBER(24,3) := 0 ;
V_R0500_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0500_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0500_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0500_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0510_PRODUCT	VARCHAR2(100 BYTE) := 'Weighted average Interest received on all Loans and Advances' ;
V_R0510_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0510_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0510_TOTAL	NUMBER(24,3) := 0 ;
V_R0510_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0510_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0510_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0510_SME	NUMBER(24,3) := 0 ;
V_R0510_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0510_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0510_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0510_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0520_PRODUCT	VARCHAR2(100 BYTE) := 'PERIOD-WISE DISTRIBUTION OF DEPOSIT RATES (prevailing simple average rates decimals p.a.)' ;
V_R0520_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0520_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0520_TOTAL	NUMBER(24,3) := 0 ;
V_R0520_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0520_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0520_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0520_SME	NUMBER(24,3) := 0 ;
V_R0520_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0520_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0520_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0520_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0530_PRODUCT	VARCHAR2(100 BYTE) := 'For Corporates (including Govt, HNIs, SMEs 1) ' ;
V_R0530_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0530_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0530_TOTAL	NUMBER(24,3) := 0 ;
V_R0530_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0530_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0530_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0530_SME	NUMBER(24,3) := 0 ;
V_R0530_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0530_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0530_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0530_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0540_PRODUCT	VARCHAR2(100 BYTE) := 'Fixed Deposits rate' ;
V_R0540_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0540_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0540_TOTAL	NUMBER(24,3) := 0 ;
V_R0540_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0540_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0540_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0540_SME	NUMBER(24,3) := 0 ;
V_R0540_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0540_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0540_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0540_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0550_PRODUCT	VARCHAR2(100 BYTE) := ' Up to 7 days' ;
V_R0550_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0550_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0550_TOTAL	NUMBER(24,3) := 0 ;
V_R0550_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0550_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0550_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0550_SME	NUMBER(24,3) := 0 ;
V_R0550_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0550_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0550_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0550_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0560_PRODUCT	VARCHAR2(100 BYTE) := 'from 8 to 30 days ' ;
V_R0560_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0560_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0560_TOTAL	NUMBER(24,3) := 0 ;
V_R0560_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0560_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0560_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0560_SME	NUMBER(24,3) := 0 ;
V_R0560_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0560_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0560_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0560_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0570_PRODUCT	VARCHAR2(100 BYTE) := 'From 1 month to 2 months ' ;
V_R0570_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0570_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0570_TOTAL	NUMBER(24,3) := 0 ;
V_R0570_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0570_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0570_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0570_SME	NUMBER(24,3) := 0 ;
V_R0570_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0570_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0570_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0570_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0580_PRODUCT	VARCHAR2(100 BYTE) := 'From 2 month to 3 months ' ;
V_R0580_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0580_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0580_TOTAL	NUMBER(24,3) := 0 ;
V_R0580_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0580_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0580_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0580_SME	NUMBER(24,3) := 0 ;
V_R0580_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0580_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0580_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0580_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0590_PRODUCT	VARCHAR2(100 BYTE) := 'From 3 months to 6 months ' ;
V_R0590_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0590_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0590_TOTAL	NUMBER(24,3) := 0 ;
V_R0590_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0590_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0590_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0590_SME	NUMBER(24,3) := 0 ;
V_R0590_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0590_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0590_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0590_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0600_PRODUCT	VARCHAR2(100 BYTE) := 'From 6 months to 1 year ' ;
V_R0600_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0600_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0600_TOTAL	NUMBER(24,3) := 0 ;
V_R0600_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0600_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0600_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0600_SME	NUMBER(24,3) := 0 ;
V_R0600_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0600_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0600_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0600_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0610_PRODUCT	VARCHAR2(100 BYTE) := 'Over 1 year' ;
V_R0610_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0610_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0610_TOTAL	NUMBER(24,3) := 0 ;
V_R0610_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0610_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0610_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0610_SME	NUMBER(24,3) := 0 ;
V_R0610_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0610_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0610_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0610_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0620_PRODUCT	VARCHAR2(100 BYTE) := 'Savings Deposits rate ' ;
V_R0620_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0620_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0620_TOTAL	NUMBER(24,3) := 0 ;
V_R0620_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0620_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0620_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0620_SME	NUMBER(24,3) := 0 ;
V_R0620_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0620_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0620_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0620_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0630_PRODUCT	VARCHAR2(100 BYTE) := 'Call Deposits (average rate) ' ;
V_R0630_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0630_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0630_TOTAL	NUMBER(24,3) := 0 ;
V_R0630_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0630_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0630_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0630_SME	NUMBER(24,3) := 0 ;
V_R0630_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0630_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0630_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0630_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0640_PRODUCT	VARCHAR2(100 BYTE) := 'Current Accounts' ;
V_R0640_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0640_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0640_TOTAL	NUMBER(24,3) := 0 ;
V_R0640_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0640_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0640_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0640_SME	NUMBER(24,3) := 0 ;
V_R0640_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0640_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0640_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0640_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0650_PRODUCT	VARCHAR2(100 BYTE) := 'Floating Deposits rate :' ;
V_R0650_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0650_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0650_TOTAL	NUMBER(24,3) := 0 ;
V_R0650_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0650_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0650_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0650_SME	NUMBER(24,3) := 0 ;
V_R0650_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0650_MINIMUM_RATE	NUMBER(24,3) := 0 ;
