create or replace PROCEDURE CBUAE_BRF2_6_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');





V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Operations - Remaining Maturity of Time / Fixed Deposits';
V_R0140_TOTAL_NONRESIDENT := V_R0140_NONRESI_AED_UP_TO_3_MONTHS + V_R0140_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0140_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0140_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0140_NONRESI_FCY_UP_TO_3_MONTHS + V_R0140_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0140_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0140_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0140-C0190----
V_R0140_GRAND_TOTAL_AMOUNT := V_R0140_TOTAL_RESIDENT + V_R0140_TOTAL_NONRESIDENT;





-----R0170-C0010----
V_R0170_RESI_AED_UP_TO_3_MONTHS := V_R0020_RESI_AED_UP_TO_3_MONTHS + V_R0050_RESI_AED_UP_TO_3_MONTHS + V_R0080_RESI_AED_UP_TO_3_MONTHS + V_R0110_RESI_AED_UP_TO_3_MONTHS + V_R0140_RESI_AED_UP_TO_3_MONTHS;

-----R0170-C0020----
V_R0170_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0020_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0050_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0080_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0110_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0140_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0170-C0030----
V_R0170_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0020_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0050_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0080_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0110_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0140_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0170-C0040----
V_R0170_RESI_AED_EXCEEDING_12_MONTHS := V_R0020_RESI_AED_EXCEEDING_12_MONTHS + V_R0050_RESI_AED_EXCEEDING_12_MONTHS + V_R0080_RESI_AED_EXCEEDING_12_MONTHS + V_R0110_RESI_AED_EXCEEDING_12_MONTHS + V_R0140_RESI_AED_EXCEEDING_12_MONTHS;

-----R0170-C0050----
V_R0170_RESI_FCY_UP_TO_3_MONTHS := V_R0020_RESI_FCY_UP_TO_3_MONTHS + V_R0050_RESI_FCY_UP_TO_3_MONTHS + V_R0080_RESI_FCY_UP_TO_3_MONTHS + V_R0110_RESI_FCY_UP_TO_3_MONTHS + V_R0140_RESI_FCY_UP_TO_3_MONTHS;

-----R0170-C0060----
V_R0170_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0020_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0050_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0080_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0110_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0140_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0170-C0070----
V_R0170_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0020_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0050_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0080_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0110_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0140_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0170-C0080----
V_R0170_RESI_FCY_EXCEEDING_12_MONTHS := V_R0020_RESI_FCY_EXCEEDING_12_MONTHS + V_R0050_RESI_FCY_EXCEEDING_12_MONTHS + V_R0080_RESI_FCY_EXCEEDING_12_MONTHS + V_R0110_RESI_FCY_EXCEEDING_12_MONTHS + V_R0140_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0170-C0090----
V_R0170_TOTAL_RESIDENT := V_R0020_TOTAL_RESIDENT + V_R0050_TOTAL_RESIDENT + V_R0080_TOTAL_RESIDENT + V_R0110_TOTAL_RESIDENT + V_R0140_TOTAL_RESIDENT ;

-----R0170-C0100----
V_R0170_NONRESI_AED_UP_TO_3_MONTHS := V_R0020_NONRESI_AED_UP_TO_3_MONTHS + V_R0050_NONRESI_AED_UP_TO_3_MONTHS + V_R0080_NONRESI_AED_UP_TO_3_MONTHS + V_R0110_NONRESI_AED_UP_TO_3_MONTHS + V_R0140_NONRESI_AED_UP_TO_3_MONTHS;

-----R0170-C0110----
V_R0170_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0020_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0050_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0080_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0110_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0140_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0170-C0120----
V_R0170_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0020_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0050_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0080_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0110_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0140_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0170-C0130----
V_R0170_NONRESI_AED_EXCEEDING_12_MONTHS := V_R0020_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0050_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0080_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0110_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0140_NONRESI_AED_EXCEEDING_12_MONTHS;

-----R0170-C0140----
V_R0170_NONRESI_FCY_UP_TO_3_MONTHS := V_R0020_NONRESI_FCY_UP_TO_3_MONTHS + V_R0050_NONRESI_FCY_UP_TO_3_MONTHS + V_R0080_NONRESI_FCY_UP_TO_3_MONTHS + V_R0110_NONRESI_FCY_UP_TO_3_MONTHS + V_R0140_NONRESI_FCY_UP_TO_3_MONTHS;

-----R0170-C0150----
V_R0170_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0020_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0050_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0080_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0110_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0140_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0170-C0160----
V_R0170_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0020_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0050_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0080_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0110_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0140_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0170-C0170----
V_R0170_NONRESI_FCY_EXCEEDING_12_MONTHS := V_R0020_NONRESI_FCY_EXCEEDING_12_MONTHS + V_R0050_NONRESI_FCY_EXCEEDING_12_MONTHS + V_R0080_NONRESI_FCY_EXCEEDING_12_MONTHS + V_R0110_NONRESI_FCY_EXCEEDING_12_MONTHS + V_R0140_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0170-C0180----
V_R0170_TOTAL_NONRESIDENT := V_R0020_TOTAL_NONRESIDENT + V_R0050_TOTAL_NONRESIDENT + V_R0080_TOTAL_NONRESIDENT + V_R0110_TOTAL_NONRESIDENT + V_R0140_TOTAL_NONRESIDENT;


-----R0170-C0190----
V_R0170_GRAND_TOTAL_AMOUNT := V_R0020_GRAND_TOTAL_AMOUNT + V_R0050_GRAND_TOTAL_AMOUNT + V_R0080_GRAND_TOTAL_AMOUNT + V_R0110_GRAND_TOTAL_AMOUNT + V_R0140_GRAND_TOTAL_AMOUNT;






-----R0030-C0090----
V_R0030_TOTAL_RESIDENT := V_R0030_RESI_AED_UP_TO_3_MONTHS + V_R0030_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0030_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0030_RESI_AED_EXCEEDING_12_MONTHS + V_R0030_RESI_FCY_UP_TO_3_MONTHS + V_R0030_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0030_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0030_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0030-C0180----
V_R0030_TOTAL_NONRESIDENT := V_R0030_NONRESI_AED_UP_TO_3_MONTHS + V_R0030_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0030_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0030_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0030_NONRESI_FCY_UP_TO_3_MONTHS + V_R0030_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0030_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0030_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0030-C0190----
V_R0030_GRAND_TOTAL_AMOUNT := V_R0030_TOTAL_RESIDENT + V_R0030_TOTAL_NONRESIDENT;



-----R0040-C0090----
V_R0040_TOTAL_RESIDENT := V_R0040_RESI_AED_UP_TO_3_MONTHS + V_R0040_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0040_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0040_RESI_AED_EXCEEDING_12_MONTHS + V_R0040_RESI_FCY_UP_TO_3_MONTHS + V_R0040_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0040_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0040_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0040-C0180----
V_R0040_TOTAL_NONRESIDENT := V_R0040_NONRESI_AED_UP_TO_3_MONTHS + V_R0040_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0040_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0040_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0040_NONRESI_FCY_UP_TO_3_MONTHS + V_R0040_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0040_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0040_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0040-C0190----
V_R0040_GRAND_TOTAL_AMOUNT := V_R0040_TOTAL_RESIDENT + V_R0040_TOTAL_NONRESIDENT;



-----R0060-C0090----
V_R0060_TOTAL_RESIDENT := V_R0060_RESI_AED_UP_TO_3_MONTHS + V_R0060_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0060_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0060_RESI_AED_EXCEEDING_12_MONTHS + V_R0060_RESI_FCY_UP_TO_3_MONTHS + V_R0060_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0060_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0060_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0060-C0180----
V_R0060_TOTAL_NONRESIDENT := V_R0060_NONRESI_AED_UP_TO_3_MONTHS + V_R0060_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0060_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0060_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0060_NONRESI_FCY_UP_TO_3_MONTHS + V_R0060_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0060_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0060_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0060-C0190----
V_R0060_GRAND_TOTAL_AMOUNT := V_R0060_TOTAL_RESIDENT + V_R0060_TOTAL_NONRESIDENT;



-----R0070-C0090----
V_R0070_TOTAL_RESIDENT := V_R0070_RESI_AED_UP_TO_3_MONTHS + V_R0070_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0070_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0070_RESI_AED_EXCEEDING_12_MONTHS + V_R0070_RESI_FCY_UP_TO_3_MONTHS + V_R0070_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0070_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0070_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0070-C0180----
V_R0070_TOTAL_NONRESIDENT := V_R0070_NONRESI_AED_UP_TO_3_MONTHS + V_R0070_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0070_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0070_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0070_NONRESI_FCY_UP_TO_3_MONTHS + V_R0070_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0070_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0070_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0070-C0190----
V_R0070_GRAND_TOTAL_AMOUNT := V_R0070_TOTAL_RESIDENT + V_R0070_TOTAL_NONRESIDENT;




-----R0090-C0090----
V_R0090_TOTAL_RESIDENT := V_R0090_RESI_AED_UP_TO_3_MONTHS + V_R0090_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0090_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0090_RESI_AED_EXCEEDING_12_MONTHS + V_R0090_RESI_FCY_UP_TO_3_MONTHS + V_R0090_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0090_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0090_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0090-C0180----
V_R0090_TOTAL_NONRESIDENT := V_R0090_NONRESI_AED_UP_TO_3_MONTHS + V_R0090_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0090_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0090_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0090_NONRESI_FCY_UP_TO_3_MONTHS + V_R0090_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0090_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0090_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0090-C0190----
V_R0090_GRAND_TOTAL_AMOUNT := V_R0090_TOTAL_RESIDENT + V_R0090_TOTAL_NONRESIDENT;




-----R0100-C0090----
V_R0100_TOTAL_RESIDENT := V_R0100_RESI_AED_UP_TO_3_MONTHS + V_R0100_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0100_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0100_RESI_AED_EXCEEDING_12_MONTHS + V_R0100_RESI_FCY_UP_TO_3_MONTHS + V_R0100_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0100_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0100_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0100-C0180----
V_R0100_TOTAL_NONRESIDENT := V_R0100_NONRESI_AED_UP_TO_3_MONTHS + V_R0100_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0100_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0100_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0100_NONRESI_FCY_UP_TO_3_MONTHS + V_R0100_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0100_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0100_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0100-C0190----
V_R0100_GRAND_TOTAL_AMOUNT := V_R0100_TOTAL_RESIDENT + V_R0100_TOTAL_NONRESIDENT;



-----R0120-C0090----
V_R0120_TOTAL_RESIDENT := V_R0120_RESI_AED_UP_TO_3_MONTHS + V_R0120_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0120_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0120_RESI_AED_EXCEEDING_12_MONTHS + V_R0120_RESI_FCY_UP_TO_3_MONTHS + V_R0120_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0120_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0120_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0120-C0180----
V_R0120_TOTAL_NONRESIDENT := V_R0120_NONRESI_AED_UP_TO_3_MONTHS + V_R0120_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0120_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0120_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0120_NONRESI_FCY_UP_TO_3_MONTHS + V_R0120_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0120_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0120_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0120-C0190----
V_R0120_GRAND_TOTAL_AMOUNT := V_R0120_TOTAL_RESIDENT + V_R0120_TOTAL_NONRESIDENT;



-----R0130-C0090----
V_R0130_TOTAL_RESIDENT := V_R0130_RESI_AED_UP_TO_3_MONTHS + V_R0130_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0130_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0130_RESI_AED_EXCEEDING_12_MONTHS + V_R0130_RESI_FCY_UP_TO_3_MONTHS + V_R0130_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0130_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0130_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0130-C0180----
V_R0130_TOTAL_NONRESIDENT := V_R0130_NONRESI_AED_UP_TO_3_MONTHS + V_R0130_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0130_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0130_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0130_NONRESI_FCY_UP_TO_3_MONTHS + V_R0130_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0130_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0130_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0130-C0190----
V_R0130_GRAND_TOTAL_AMOUNT := V_R0130_TOTAL_RESIDENT + V_R0130_TOTAL_NONRESIDENT;



-----R0150-C0090----
V_R0150_TOTAL_RESIDENT := V_R0150_RESI_AED_UP_TO_3_MONTHS + V_R0150_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0150_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0150_RESI_AED_EXCEEDING_12_MONTHS + V_R0150_RESI_FCY_UP_TO_3_MONTHS + V_R0150_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0150_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0150_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0150-C0180----
V_R0150_TOTAL_NONRESIDENT := V_R0150_NONRESI_AED_UP_TO_3_MONTHS + V_R0150_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0150_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0150_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0150_NONRESI_FCY_UP_TO_3_MONTHS + V_R0150_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0150_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0150_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0150-C0190----
V_R0150_GRAND_TOTAL_AMOUNT := V_R0150_TOTAL_RESIDENT + V_R0150_TOTAL_NONRESIDENT;



-----R0160-C0090----
V_R0160_TOTAL_RESIDENT := V_R0160_RESI_AED_UP_TO_3_MONTHS + V_R0160_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0160_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0160_RESI_AED_EXCEEDING_12_MONTHS + V_R0160_RESI_FCY_UP_TO_3_MONTHS + V_R0160_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0160_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0160_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0160-C0180----
V_R0160_TOTAL_NONRESIDENT := V_R0160_NONRESI_AED_UP_TO_3_MONTHS + V_R0160_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0160_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0160_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0160_NONRESI_FCY_UP_TO_3_MONTHS + V_R0160_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0160_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0160_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0160-C0190----
V_R0160_GRAND_TOTAL_AMOUNT := V_R0160_TOTAL_RESIDENT + V_R0160_TOTAL_NONRESIDENT;





INSERT INTO CBUAE_BRF2_6_SUMMARYTABLE
(
R0010_PRODUCT,
R0020_PRODUCT,
R0020_RESI_AED_UP_TO_3_MONTHS,
R0020_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0020_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0020_RESI_AED_EXCEEDING_12_MONTHS,
R0020_RESI_FCY_UP_TO_3_MONTHS,
R0020_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0020_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0020_RESI_FCY_EXCEEDING_12_MONTHS,
R0020_TOTAL_RESIDENT,
R0020_NONRESI_AED_UP_TO_3_MONTHS,
R0020_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0020_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0020_NONRESI_AED_EXCEEDING_12_MONTHS,
R0020_NONRESI_FCY_UP_TO_3_MONTHS,
R0020_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0020_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0020_NONRESI_FCY_EXCEEDING_12_MONTHS,
R0020_TOTAL_NONRESIDENT,
R0020_GRAND_TOTAL_AMOUNT,
R0030_PRODUCT,
R0030_RESI_AED_UP_TO_3_MONTHS,
R0030_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0030_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0030_RESI_AED_EXCEEDING_12_MONTHS,
R0030_RESI_FCY_UP_TO_3_MONTHS,
R0030_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0030_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0030_RESI_FCY_EXCEEDING_12_MONTHS,
R0030_TOTAL_RESIDENT,
R0030_NONRESI_AED_UP_TO_3_MONTHS,
R0030_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0030_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0030_NONRESI_AED_EXCEEDING_12_MONTHS,
R0030_NONRESI_FCY_UP_TO_3_MONTHS,
R0030_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0030_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0030_NONRESI_FCY_EXCEEDING_12_MONTHS,
R0030_TOTAL_NONRESIDENT,
R0030_GRAND_TOTAL_AMOUNT,
R0040_PRODUCT,
R0040_RESI_AED_UP_TO_3_MONTHS,
R0040_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0040_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0040_RESI_AED_EXCEEDING_12_MONTHS,
R0040_RESI_FCY_UP_TO_3_MONTHS,
R0040_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0040_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0040_RESI_FCY_EXCEEDING_12_MONTHS,
R0040_TOTAL_RESIDENT,
R0040_NONRESI_AED_UP_TO_3_MONTHS,
R0040_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0040_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0040_NONRESI_AED_EXCEEDING_12_MONTHS,
R0040_NONRESI_FCY_UP_TO_3_MONTHS,
R0040_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0040_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0040_NONRESI_FCY_EXCEEDING_12_MONTHS,
R0040_TOTAL_NONRESIDENT,
R0040_GRAND_TOTAL_AMOUNT,
R0050_PRODUCT,
R0050_RESI_AED_UP_TO_3_MONTHS,
R0050_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0050_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0050_RESI_AED_EXCEEDING_12_MONTHS,
R0050_RESI_FCY_UP_TO_3_MONTHS,
R0050_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0050_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0050_RESI_FCY_EXCEEDING_12_MONTHS,
R0050_TOTAL_RESIDENT,
R0050_NONRESI_AED_UP_TO_3_MONTHS,
R0050_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS,
R0050_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS,
R0050_NONRESI_AED_EXCEEDING_12_MONTHS,
R0050_NONRESI_FCY_UP_TO_3_MONTHS,
R0050_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS,
R0050_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS,
R0050_NONRESI_FCY_EXCEEDING_12_MONTHS,
R0050_TOTAL_NONRESIDENT,
R0050_GRAND_TOTAL_AMOUNT,
R0060_PRODUCT,
R0060_RESI_AED_UP_TO_3_MONTHS,
